user_id,market,age,aov_usd,annual_frequency,annual_spend_usd
748,Southeast Asia,27,23.47,7,164.31
749,Southeast Asia,31,11.27,5,56.34
750,Southeast Asia,25,10.84,9,97.52
751,Southeast Asia,25,21.4,7,149.79
752,Southeast Asia,28,20.76,9,186.85
753,Southeast Asia,25,27.58,8,220.65
754,Southeast Asia,30,18.17,4,72.68
755,Southeast Asia,33,11.91,13,154.85
756,Southeast Asia,34,21.92,8,175.4
757,Southeast Asia,32,17.01,10,170.05
758,Southeast Asia,27,14.75,7,103.24
759,Southeast Asia,28,18.49,11,203.4
760,Southeast Asia,26,18.31,2,36.62
761,Southeast Asia,29,19.54,9,175.83
762,Southeast Asia,25,16.94,7,118.59
763,Southeast Asia,30,20.05,9,180.42
764,Southeast Asia,32,16.84,9,151.58
765,Southeast Asia,34,11.43,7,80.02
766,Southeast Asia,34,19.72,10,197.18
767,Southeast Asia,28,23.76,10,237.65
768,Southeast Asia,27,23.69,6,142.13
769,Southeast Asia,25,14.13,3,42.4
770,Southeast Asia,32,22.97,5,114.83
771,Southeast Asia,33,11.97,8,95.75
772,Southeast Asia,25,12.9,4,51.59
773,Southeast Asia,25,25.58,10,255.75
774,Southeast Asia,28,15.29,8,122.32
775,Southeast Asia,29,23.5,13,305.55
776,Southeast Asia,26,12.66,7,88.6
777,Southeast Asia,27,9.85,11,108.3
778,Southeast Asia,26,22.67,9,204.03
779,Southeast Asia,33,16.66,6,99.95
780,Southeast Asia,27,22.09,10,220.89
781,Southeast Asia,33,18.42,9,165.77
782,Southeast Asia,29,19.37,15,290.5
783,Southeast Asia,34,17.03,5,85.14
784,Southeast Asia,33,17.66,4,70.64
785,Southeast Asia,31,24.87,11,273.54
786,Southeast Asia,32,12.08,9,108.74
787,Southeast Asia,32,6.86,9,61.71
788,Southeast Asia,33,15.25,5,76.25
789,Southeast Asia,31,20.89,5,104.45
790,Southeast Asia,27,18.89,11,207.84
791,Southeast Asia,27,19.65,9,176.84
792,Southeast Asia,29,26.61,9,239.48
793,Southeast Asia,30,28.82,14,403.52
794,Southeast Asia,34,19.22,7,134.57
795,Southeast Asia,32,22.79,5,113.97
796,Southeast Asia,32,18.23,16,291.71
797,Southeast Asia,25,14.56,5,72.82
798,Southeast Asia,29,13.38,9,120.46
799,Southeast Asia,26,22.39,9,201.52
800,Southeast Asia,26,16.52,4,66.1
801,Southeast Asia,33,24.44,9,219.94
802,Southeast Asia,26,16.12,10,161.22
803,Southeast Asia,34,14.27,6,85.64
804,Southeast Asia,26,26.66,7,186.61
805,Southeast Asia,26,22.87,9,205.85
806,Southeast Asia,33,26.08,12,312.93
807,Southeast Asia,31,17.76,6,106.54
808,Southeast Asia,26,34.47,7,241.3
809,Southeast Asia,31,6.91,9,62.2
810,Southeast Asia,34,15.05,10,150.49
811,Southeast Asia,29,14.36,7,100.5
812,Southeast Asia,32,26.52,7,185.61
813,Southeast Asia,30,14.5,7,101.52
814,Southeast Asia,25,19.69,5,98.43
815,Southeast Asia,34,19.43,6,116.6
816,Southeast Asia,32,21.61,10,216.12
817,Southeast Asia,30,11.4,5,57.0
818,Southeast Asia,31,17.63,9,158.65
819,Southeast Asia,29,12.11,8,96.9
820,Southeast Asia,30,22.61,11,248.68
821,Southeast Asia,28,27.21,6,163.25
822,Southeast Asia,30,20.88,4,83.5
823,Southeast Asia,26,15.61,12,187.36
824,Southeast Asia,27,16.39,16,262.29
825,Southeast Asia,34,17.85,9,160.64
826,Southeast Asia,31,18.27,8,146.17
827,Southeast Asia,32,18.74,14,262.37
828,Southeast Asia,31,19.01,10,190.06
829,Southeast Asia,30,24.97,10,249.66
830,Southeast Asia,34,18.64,4,74.57
831,Southeast Asia,34,26.66,5,133.28
832,Southeast Asia,25,22.02,6,132.09
833,Southeast Asia,31,21.6,14,302.34
834,Southeast Asia,31,22.73,9,204.55
835,Southeast Asia,34,18.58,7,130.08
836,Southeast Asia,25,17.4,7,121.78
837,Southeast Asia,33,23.27,6,139.6
838,Southeast Asia,33,15.54,8,124.3
839,Southeast Asia,26,29.74,6,178.44
840,Southeast Asia,32,16.73,10,167.25
841,Southeast Asia,25,7.64,6,45.84
842,Southeast Asia,29,19.56,7,136.94
843,Southeast Asia,33,18.48,11,203.33
844,Southeast Asia,30,25.09,6,150.51
845,Southeast Asia,28,23.54,11,258.98
846,Southeast Asia,32,12.01,9,108.05
847,Southeast Asia,28,22.45,5,112.27
848,Southeast Asia,25,20.39,8,163.1
849,Southeast Asia,31,21.92,14,306.81
850,Southeast Asia,30,23.36,5,116.82
851,Southeast Asia,27,14.32,13,186.19
852,Southeast Asia,32,18.16,11,199.77
853,Southeast Asia,33,13.84,10,138.43
854,Southeast Asia,29,23.34,10,233.38
855,Southeast Asia,25,21.93,9,197.41
856,Southeast Asia,37,17.47,10,174.65
857,Southeast Asia,42,14.74,6,88.43
858,Southeast Asia,38,34.39,8,275.14
859,Southeast Asia,40,11.7,9,105.31
860,Southeast Asia,42,31.43,11,345.74
861,Southeast Asia,39,15.24,8,121.92
862,Southeast Asia,40,4.46,5,22.29
863,Southeast Asia,40,4.9,8,39.17
864,Southeast Asia,36,25.52,14,357.27
865,Southeast Asia,37,15.23,7,106.64
866,Southeast Asia,38,23.8,4,95.22
867,Southeast Asia,38,23.05,6,138.28
868,Southeast Asia,38,20.13,10,201.35
869,Southeast Asia,36,21.18,12,254.16
870,Southeast Asia,39,16.44,13,213.67
871,Southeast Asia,44,22.82,10,228.21
872,Southeast Asia,43,13.64,5,68.18
873,Southeast Asia,39,27.36,4,109.43
874,Southeast Asia,42,15.42,5,77.08
875,Southeast Asia,43,11.19,4,44.77
876,Southeast Asia,40,17.38,6,104.3
877,Southeast Asia,39,20.28,5,101.41
878,Southeast Asia,39,17.69,6,106.12
879,Southeast Asia,44,16.8,7,117.57
880,Southeast Asia,44,16.85,12,202.23
881,Southeast Asia,39,23.72,11,260.89
882,Southeast Asia,36,14.67,8,117.35
883,Southeast Asia,36,34.42,8,275.37
884,Southeast Asia,38,10.36,11,113.94
885,Southeast Asia,35,18.56,6,111.35
886,Southeast Asia,37,17.79,8,142.29
887,Southeast Asia,36,22.09,6,132.55
888,Southeast Asia,37,8.99,7,62.91
889,Southeast Asia,40,28.92,5,144.58
890,Southeast Asia,37,25.02,15,375.27
891,Southeast Asia,37,15.26,15,228.85
892,Southeast Asia,35,22.65,3,67.95
893,Southeast Asia,44,19.06,7,133.4
894,Southeast Asia,42,10.32,7,72.27
895,Southeast Asia,44,15.3,6,91.82
896,Southeast Asia,41,18.99,8,151.9
897,Southeast Asia,44,20.32,10,203.22
898,Southeast Asia,44,14.69,15,220.35
899,Southeast Asia,35,21.88,8,175.07
900,Southeast Asia,37,25.92,9,233.25
901,Southeast Asia,39,28.09,11,309.03
902,Southeast Asia,40,16.87,8,134.93
903,Southeast Asia,41,24.18,10,241.84
904,Southeast Asia,35,14.1,5,70.48
905,Southeast Asia,38,20.62,4,82.47
906,Southeast Asia,37,6.72,9,60.49
907,Southeast Asia,42,20.53,4,82.13
908,Southeast Asia,35,36.84,5,184.22
909,Southeast Asia,43,24.74,10,247.44
910,Southeast Asia,44,7.56,6,45.38
911,Southeast Asia,42,18.31,9,164.78
912,Southeast Asia,38,17.44,9,156.99
913,Southeast Asia,42,12.21,12,146.53
914,Southeast Asia,41,22.38,7,156.67
915,Southeast Asia,38,10.24,3,30.72
916,Southeast Asia,44,18.59,8,148.69
917,Southeast Asia,43,22.66,9,203.96
918,Southeast Asia,40,26.5,11,291.52
919,Southeast Asia,41,18.47,10,184.67
920,Southeast Asia,39,25.11,12,301.36
921,Southeast Asia,42,3.0,7,21.0
922,Southeast Asia,44,15.18,16,242.82
923,Southeast Asia,43,28.2,6,169.22
924,Southeast Asia,35,23.27,11,255.95
925,Southeast Asia,43,18.39,10,183.89
926,Southeast Asia,42,20.51,5,102.54
927,Southeast Asia,40,21.15,10,211.54
928,Southeast Asia,37,18.3,4,73.2
929,Southeast Asia,37,6.45,9,58.07
930,Southeast Asia,42,30.26,3,90.77
931,Southeast Asia,41,10.84,8,86.69
932,Southeast Asia,40,12.34,6,74.03
933,Southeast Asia,41,17.87,4,71.48
934,Southeast Asia,43,30.05,10,300.48
935,Southeast Asia,39,19.54,6,117.21
936,Southeast Asia,36,35.28,10,352.77
937,Southeast Asia,42,16.43,9,147.89
938,Southeast Asia,38,25.0,8,199.99
939,Southeast Asia,35,13.39,6,80.34
940,Southeast Asia,39,20.51,9,184.55
941,Southeast Asia,41,20.24,7,141.7
942,Southeast Asia,35,15.53,2,31.06
943,Southeast Asia,44,18.24,9,164.13
944,Southeast Asia,39,16.35,4,65.4
945,Southeast Asia,38,15.84,3,47.52
946,Southeast Asia,48,14.83,5,74.16
947,Southeast Asia,45,28.17,9,253.5
948,Southeast Asia,46,12.79,9,115.09
949,Southeast Asia,53,12.1,10,120.99
950,Southeast Asia,50,24.67,4,98.69
951,Southeast Asia,53,17.45,11,191.91
952,Southeast Asia,52,23.07,14,322.93
953,Southeast Asia,50,22.08,10,220.76
954,Southeast Asia,52,19.75,9,177.78
955,Southeast Asia,49,21.96,6,131.74
956,Southeast Asia,46,18.99,10,189.94
957,Southeast Asia,53,14.44,12,173.32
958,Southeast Asia,45,13.53,5,67.63
959,Southeast Asia,49,14.03,1,14.03
960,Southeast Asia,46,17.9,4,71.62
961,Southeast Asia,51,20.54,6,123.21
962,Southeast Asia,53,23.02,10,230.24
963,Southeast Asia,52,7.36,8,58.91
964,Southeast Asia,49,13.87,6,83.21
965,Southeast Asia,45,21.17,8,169.4
966,Southeast Asia,51,13.74,10,137.36
967,Southeast Asia,48,28.55,13,371.16
968,Southeast Asia,54,19.5,6,117.02
969,Southeast Asia,54,27.77,5,138.85
970,Southeast Asia,54,12.85,8,102.79
971,Southeast Asia,48,19.11,5,95.56
972,Southeast Asia,49,12.47,6,74.81
973,Southeast Asia,46,12.78,11,140.55
974,Southeast Asia,48,14.28,8,114.26
975,Southeast Asia,52,14.59,10,145.89
976,Southeast Asia,50,15.74,6,94.46
977,Southeast Asia,51,27.2,8,217.56
978,Southeast Asia,51,3.0,13,39.0
979,Southeast Asia,46,18.27,5,91.34
980,Southeast Asia,52,28.8,10,288.01
981,Southeast Asia,50,13.55,10,135.46
982,Southeast Asia,48,20.99,6,125.96
983,Southeast Asia,46,13.76,9,123.85
984,Southeast Asia,49,25.98,12,311.75
985,Southeast Asia,47,17.29,6,103.73
986,Southeast Asia,64,8.25,3,24.75
987,Southeast Asia,60,16.13,8,129.04
988,Southeast Asia,61,8.08,6,48.49
989,Southeast Asia,62,25.12,7,175.82
990,Southeast Asia,55,24.58,3,73.75
991,Southeast Asia,55,28.07,2,56.14
992,Southeast Asia,58,25.31,5,126.56
993,Southeast Asia,59,20.36,8,162.86
994,Southeast Asia,61,22.03,5,110.16
995,Southeast Asia,56,21.55,7,150.82
996,Southeast Asia,59,33.07,7,231.47
997,Southeast Asia,56,15.84,9,142.52
998,Southeast Asia,59,20.9,15,313.55
999,Southeast Asia,64,22.23,11,244.54
1000,Southeast Asia,58,11.93,5,59.65
